cve_id,title,description,published_date,last_modified,remotely_exploit,source_identifier,category,affected_products,cvss_scores,url
CVE-2025-34253,D-Link Nuclias Connect <= v1.3.1.4 Stored Cross-Site Scripting (XSS),"D-Link Nuclias Connect firmware versions <= 1.3.1.4 contain a stored cross-site scripting (XSS) vulnerability due to improper sanitization of the 'Network' field when editing the configuration, creating a profile, and adding a network. An authenticated attacker can inject arbitrary JavaScript to be executed in the context of other users viewing the profile entry. NOTE: D-Link states that a fix is under development.","Oct. 16, 2025, 6:53 p.m.","Oct. 16, 2025, 6:53 p.m.",Yes !,Source : VulnCheck,Cross-Site Scripting,[],"[{""score"": ""5.1"", ""version"": ""CVSS 4.0"", ""severity"": ""MEDIUM"", ""vector"": ""CVSS:4.0/AV:N/AC:L/AT:N/PR:L/UI:P/VC:N/VI:N/VA:N/SC:L/SI:L/SA:N"", ""source_identifier"": ""83251b91-4cc7-4094-a5c7-464a1b83ea10""}]",https://cvefeed.io/vuln/detail/CVE-2025-34253
CVE-2025-34255,D-Link Nuclias Connect <= v1.3.1.4 Forgot Password Account Enumeration,"D-Link Nuclias Connect firmware versions <= 1.3.1.4 contain an observable response discrepancy vulnerability. The application's 'Forgot Password' endpoint returns distinct JSON responses depending on whether the supplied email address is associated with an existing account. Because the responses differ in the `data.exist` boolean value, an unauthenticated remote attacker can enumerate valid email addresses/accounts on the server. NOTE: D-Link states that a fix is under development.","Oct. 16, 2025, 6:52 p.m.","Oct. 16, 2025, 6:52 p.m.",Yes !,Source : VulnCheck,Information Disclosure,[],"[{""score"": ""6.9"", ""version"": ""CVSS 4.0"", ""severity"": ""MEDIUM"", ""vector"": ""CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N"", ""source_identifier"": ""83251b91-4cc7-4094-a5c7-464a1b83ea10""}]",https://cvefeed.io/vuln/detail/CVE-2025-34255
CVE-2025-34254,D-Link Nuclias Connect <= v1.3.1.4 Login Account Enumeration,"D-Link Nuclias Connect firmware versions <= 1.3.1.4 contain an observable response discrepancy vulnerability. The application's 'Login' endpoint returns distinct JSON responses depending on whether the supplied username is associated with an existing account. Because the responses differ in the `error.message`string value, an unauthenticated remote attacker can enumerate valid usernames/accounts on the server. NOTE: D-Link states that a fix is under development.","Oct. 16, 2025, 6:52 p.m.","Oct. 16, 2025, 6:53 p.m.",Yes !,Source : VulnCheck,Authentication,[],"[{""score"": ""6.9"", ""version"": ""CVSS 4.0"", ""severity"": ""MEDIUM"", ""vector"": ""CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N"", ""source_identifier"": ""83251b91-4cc7-4094-a5c7-464a1b83ea10""}]",https://cvefeed.io/vuln/detail/CVE-2025-34254
CVE-2025-62586,OPEXUS FOIAXpress unauthenticated administrator password reset,"The following products are affected byCVE-2025-62586vulnerability.
                                            Even ifcvefeed.iois aware of the exact versions of the
                                            products
                                            that
                                            are
                                            affected, the information is not represented in the table below.","Oct. 16, 2025, 6:15 p.m.","Oct. 16, 2025, 6:15 p.m.",Yes !,Source : 9119a7d8-5eab-497f-8521-727c672e3725,Authentication,[],"[{""score"": ""9.8"", ""version"": ""CVSS 3.1"", ""severity"": ""CRITICAL"", ""vector"": ""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H"", ""exploitability_score"": ""3.9"", ""impact_score"": ""5.9"", ""source_identifier"": ""9119a7d8-5eab-497f-8521-727c672e3725""}, {""score"": ""8.9"", ""version"": ""CVSS 4.0"", ""severity"": ""HIGH"", ""vector"": ""CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:H/VI:H/VA:H/SC:N/SI:N/SA:N/E:P/CR:X/IR:X/AR:X/MAV:X/MAC:X/MAT:X/MPR:X/MUI:X/MVC:X/MVI:X/MVA:X/MSC:X/MSI:X/MSA:X/S:N/AU:Y/R:U/V:D/RE:M/U:Red"", ""source_identifier"": ""9119a7d8-5eab-497f-8521-727c672e3725""}]",https://cvefeed.io/vuln/detail/CVE-2025-62586
CVE-2025-62413,MQTTX vulnerable to cross-site scripting via improper message payload rendering,"MQTTX is an MQTT 5.0 desktop client and MQTT testing tool. A Cross-Site Scripting (XSS) vulnerability was introduced in MQTTX v1.12.0 due to improper handling of MQTT message payload rendering. Malicious payloads containing HTML or JavaScript could be rendered directly in the MQTTX message viewer. If exploited, this could allow attackers to execute arbitrary scripts in the context of the application UI — for example, attempting to access MQTT connection credentials or trigger unintended actions through script injection. This vulnerability is especially relevant when MQTTX is used with brokers in untrusted or multi-tenant environments, where message content cannot be fully controlled. This vulnerability is fixed in 1.12.1.","Oct. 16, 2025, 6:15 p.m.","Oct. 16, 2025, 6:15 p.m.",Yes !,[email],Cross-Site Scripting,[],"[{""score"": ""6.1"", ""version"": ""CVSS 3.1"", ""severity"": ""MEDIUM"", ""vector"": ""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N"", ""exploitability_score"": ""2.8"", ""impact_score"": ""2.7"", ""source_identifier"": ""[email]""}]",https://cvefeed.io/vuln/detail/CVE-2025-62413
CVE-2025-62412,LibreNMS alert-rules Cross-Site Scripting Vulnerability,"LibreNMS  is a community-based GPL-licensed network monitoring system. The alert rule name in the Alerts > Alert Rules page is not properly sanitized, and can be used to inject HTML code. This vulnerability is fixed in 25.10.0.","Oct. 16, 2025, 6:15 p.m.","Oct. 16, 2025, 6:15 p.m.",Yes !,[email],Cross-Site Scripting,[],"[{""score"": ""3.8"", ""version"": ""CVSS 3.1"", ""severity"": ""LOW"", ""vector"": ""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:L/I:L/A:N"", ""exploitability_score"": ""1.2"", ""impact_score"": ""2.5"", ""source_identifier"": ""[email]""}]",https://cvefeed.io/vuln/detail/CVE-2025-62412
CVE-2025-62411,Stored XSS in Alert Transport name field in LibreNMS,"LibreNMS  is a community-based GPL-licensed network monitoring system. LibreNMS <= 25.8.0 contains a Stored Cross-Site Scripting (XSS) vulnerability in the Alert Transports management functionality. When an administrator creates a new Alert Transport, the value of the Transport name field is stored and later rendered in the Transports column of the Alert Rules page without proper input validation or output encoding. This leads to arbitrary JavaScript execution in the admin’s browser. This vulnerability is fixed in 25.10.0.","Oct. 16, 2025, 6:15 p.m.","Oct. 16, 2025, 6:15 p.m.",Yes !,[email],Cross-Site Scripting,[],"[{""score"": ""5.5"", ""version"": ""CVSS 3.1"", ""severity"": ""MEDIUM"", ""vector"": ""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:C/C:L/I:L/A:N"", ""exploitability_score"": ""2.3"", ""impact_score"": ""2.7"", ""source_identifier"": ""[email]""}]",https://cvefeed.io/vuln/detail/CVE-2025-62411
CVE-2025-62409,Envoy allows large requests and responses to cause TCP connection pool crash,"Envoy is a cloud-native, open source edge and service proxy. Prior to 1.36.1, 1.35.5, 1.34.9, and 1.33.10, large requests and responses can potentially trigger TCP connection pool crashes due to flow control management in Envoy. It will happen when the connection is closing but upstream data is still coming, resulting in a buffer watermark callback nullptr reference. The vulnerability impacts TCP proxy and HTTP 1 & 2 mixed use cases based on ALPN. This vulnerability is fixed in 1.36.1, 1.35.5, 1.34.9, and 1.33.10.","Oct. 16, 2025, 6:15 p.m.","Oct. 16, 2025, 6:15 p.m.",Yes !,[email],Denial of Service,[],"[{""score"": ""6.6"", ""version"": ""CVSS 4.0"", ""severity"": ""MEDIUM"", ""vector"": ""CVSS:4.0/AV:N/AC:L/AT:N/PR:N/UI:N/VC:N/VI:N/VA:H/SC:N/SI:N/SA:N/E:U/CR:X/IR:X/AR:X/MAV:X/MAC:X/MAT:X/MPR:X/MUI:X/MVC:X/MVI:X/MVA:X/MSC:X/MSI:X/MSA:X/S:X/AU:X/R:X/V:X/RE:X/U:X"", ""source_identifier"": ""[email]""}]",https://cvefeed.io/vuln/detail/CVE-2025-62409
CVE-2025-62407,Frappe has an Open Redirect on Login Page,"Frappe is a full-stack web application framework. Prior to 14.98.0 and 15.83.0, an open redirect was possible  through the redirect argument on the login page, if a specific type of URL was passed in. This vulnerability is fixed in 14.98.0 and 15.83.0.","Oct. 16, 2025, 6:15 p.m.","Oct. 16, 2025, 6:15 p.m.",Yes !,[email],Misconfiguration,[],"[{""score"": ""6.1"", ""version"": ""CVSS 3.1"", ""severity"": ""MEDIUM"", ""vector"": ""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N"", ""exploitability_score"": ""2.8"", ""impact_score"": ""2.7"", ""source_identifier"": ""[email]""}]",https://cvefeed.io/vuln/detail/CVE-2025-62407
CVE-2025-61924,PrestaShop Checkout Target PayPal merchant account hijacking from backoffice,"PrestaShop Checkout is the PrestaShop official payment module in partnership with PayPal. In versions prior to 4.4.1 and 5.0.5, the Target PayPal merchant account hijacking from backoffice due to wrong usage of the PHP array_search(). The vulnerability is fixed in versions 4.4.1 and 5.0.5. No known workarounds exist.","Oct. 16, 2025, 6:15 p.m.","Oct. 16, 2025, 6:15 p.m.",Yes !,[email],Authentication,[],"[{""score"": ""3.8"", ""version"": ""CVSS 3.1"", ""severity"": ""LOW"", ""vector"": ""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:L/I:L/A:N"", ""exploitability_score"": ""1.2"", ""impact_score"": ""2.5"", ""source_identifier"": ""[email]""}]",https://cvefeed.io/vuln/detail/CVE-2025-61924
